Trait,Trial,VarG,VarE,Mean,H2,CV,PEV,Ac
BranchlevelNum,17.GS.C0.C1.AYT.20.setA.IB,0.611080096420281,0.464795976454758,2.39999999999999,0.8,0.284066446297842,0.125834329642687,0.9
BranchlevelNum,13Ayt16HighFlowerIB,0,0.712014814814815,3.35555555555556,0,0.251466467770485,0,NA
BranchlevelNum,17.GS.C1.PYT.20.IB,0.828947371372206,0.126315789083449,2.75000000000001,0.9,0.129239754947804,0.058686539203566,1
BranchlevelNum,19.GS.C3.UYT.28.AG,0.0752137685474568,0.399815991069294,2.49615235258923,0.3,0.25331388238829,0.051902245996831,0.6
BranchlevelNum,16.GS.C1.PYT.20.UB,0,0.242105263157895,3.2,0,0.153763103848951,0,NA
BranchlevelNum,21.Intro.Lat.Ame.UYT.30.IB,1.01034483307692,0.275862067787885,1.3,0.9,0.404019792552167,0.121362741675767,0.9
BranchlevelNum,17.GS.C2.res.AYT.14.IB,0.14487013207126,0.203822629102681,2.12473536786711,0.7,0.21248161200231,0.0481897856962741,0.8
BranchlevelNum,20.GS.C1.C2.C3.UYT.30.MK,0.39167771772239,0.297436795142349,2.6551724137931,0.7,0.205401976919819,0.109903330173759,0.8
BranchlevelNum,18.GS.C3.PYT.24.MK,0.765899188806673,0.255396586473267,2.84585148919989,0.9,0.177580515145998,0.113018423021924,0.9
BranchlevelNum,20.GS.C3.UYT.28.MK,0.229071998371199,0.256296883610333,3.40871739282249,0.6,0.148518538251507,0.0883821536981797,0.8
BranchlevelNum,21.GS.C4C.AYT.28.IK,0.114031198600315,1.24187697011878,1.56504596998076,0.1,0.712052782932557,0.0972072364045669,0.4
BranchlevelNum,20.GS.C1.C2.C3.UYT.30.IK,0.683283793989887,0.203458718950305,3.11636079658406,0.9,0.14474061730033,0.101181463749821,0.9
BranchlevelNum,21.GS.C3.C4.C4B.UYT.36.IB,0.612923278537036,0.316541421756237,1.55555555555555,0.8,0.361684375612947,0.130397438509041,0.9
BranchlevelNum,19.GS.C2.UYT.36.setA.ZA,7.40192251471953e-10,0.214960057357121,3.00000000016677,0,0.154545950496292,7.40192247378468e-10,0
BranchlevelNum,16.GS.C1.ungenotyped.AYT.21.IK,0.156638506627685,0.277156031933452,1.87130057597107,0.6,0.281331664794706,0.0643770852209023,0.8
BranchlevelNum,19.GS.C2.UYT.36.setA.AB,0.2041371555165,0.706978230203326,2.76421330928002,0.3,0.304180568151027,0.141184826943187,0.6
BranchlevelNum,20.GS.C1.C2.C3.UYT.30.IB,0.962538962962255,0.167081816310407,2.57142857142857,0.9,0.158960832577896,0.0792085234078855,1
BranchlevelNum,17.GS.C1.C0.AYT.25.IB,0.740190579378324,0.27410495524956,2.67999999999999,0.9,0.195354603314288,0.084074058761533,0.9
BranchlevelNum,21.GS.C1.C2.C3.C4.40.UYT.IB,0,0.652243589743589,2.05,0,0.393959020249055,0,NA
